"pathway","pval","padj","log2err","ES","NES","size"
"HALLMARK_KRAS_SIGNALING_UP",0.695035460992908,0.811676082862524,0.0466015072985992,-0.318439726387189,-0.735887312295544,190
"HALLMARK_MITOTIC_SPINDLE",0.765034965034965,0.831559744603223,0.0415717899246479,-0.297929565309734,-0.686597098660817,197
"HALLMARK_MTORC1_SIGNALING",0.00162452589213785,0.0406131473034462,0.45505986738723,0.698608916816832,2.12038703905325,201
"HALLMARK_MYC_TARGETS_V1",0.000162632549328509,0.00813162746642547,0.518848077743792,0.769134425815019,2.3344429601883,201
"HALLMARK_MYC_TARGETS_V2",0.00517749902785397,0.0862916504642329,0.407017918923954,0.755271797073047,2.07181137351483,58
"HALLMARK_MYOGENESIS",0.917378917378917,0.935045317220544,0.0339723613634993,-0.253550802615707,-0.583511550837233,188
"HALLMARK_NOTCH_SIGNALING",0.692708333333333,0.811676082862524,0.0560595875032335,-0.322031046113724,-0.709264603874045,32
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",0.0204763785419195,0.146259846727997,0.352487857583619,0.613014469950807,1.87292075090215,199
"HALLMARK_P53_PATHWAY",0.568022440392707,0.806069227121859,0.0553642837725362,-0.382497084510303,-0.884624700184561,194
"HALLMARK_PANCREAS_BETA_CELLS",0.134408602150538,0.490196078431373,0.160801401070022,-0.786281044386033,-1.70286842309022,27
"HALLMARK_PEROXISOME",0.0182022556466131,0.146259846727997,0.352487857583619,0.534747091541724,1.57227999581021,96
"HALLMARK_PI3K_AKT_MTOR_SIGNALING",0.167130919220056,0.545302013422819,0.181383128498408,0.423500054271825,1.25104743285158,100
"HALLMARK_PROTEIN_SECRETION",0.204419889502762,0.553929765886288,0.161978948883402,0.410295196376648,1.19717164802383,94
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",0.459691252144082,0.792571124386349,0.0755015292281669,-0.400149716025705,-0.890318931870842,48
"HALLMARK_SPERMATOGENESIS",0.820809248554913,0.855009633911368,0.0725351864394589,0.251470373036325,0.740787442653216,113
"HALLMARK_TGF_BETA_SIGNALING",0.730508474576271,0.811676082862524,0.0524827622635459,-0.297889378499177,-0.67373261589653,53
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.233449477351916,0.553929765886288,0.170932335370056,0.365810622102168,1.11948048430156,196
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.0073109973808802,0.0913874672610026,0.407017918923954,0.684043250189275,2.02493612345589,112
"HALLMARK_UV_RESPONSE_DN",0.6125,0.811676082862524,0.0925528864684773,0.28300184676453,0.848493666873288,142
"HALLMARK_UV_RESPONSE_UP",0.254019292604502,0.553929765886288,0.156312403073186,0.362047322549502,1.08434342069033,153
"HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.207381370826011,0.553929765886288,0.125033367555272,-0.586572889086737,-1.29858587163798,41
"HALLMARK_XENOBIOTIC_METABOLISM",0.687055476529161,0.811676082862524,0.0472587336673259,-0.32176185734277,-0.742678505292505,184
